mode: set
lvmsync_go/app/app.go:21.26,26.2 1 1
lvmsync_go/transfer/writer.go:44.16,46.3 1 0
lvmsync_go/transfer/writer.go:48.2,49.28 2 1
lvmsync_go/transfer/writer.go:49.28,51.3 1 1
lvmsync_go/transfer/writer.go:52.2,56.12 4 1
lvmsync_go/transfer/writer.go:56.12,59.3 2 1
lvmsync_go/transfer/writer.go:61.2,61.52 1 1
lvmsync_go/transfer/writer.go:64.92,65.20 1 1
lvmsync_go/transfer/writer.go:65.20,67.3 1 1
lvmsync_go/transfer/writer.go:68.2,70.17 3 1
lvmsync_go/transfer/writer.go:70.17,72.3 1 0
lvmsync_go/transfer/writer.go:72.8,74.3 1 1
lvmsync_go/transfer/writer.go:75.2,75.53 1 1
lvmsync_go/transfer/writer.go:75.53,76.18 1 0
lvmsync_go/transfer/writer.go:76.18,78.4 1 0
lvmsync_go/transfer/writer.go:78.9,80.4 1 0
lvmsync_go/transfer/writer.go:81.3,81.50 1 0
lvmsync_go/transfer/writer.go:81.50,83.4 1 0
lvmsync_go/transfer/writer.go:84.3,84.63 1 0
lvmsync_go/transfer/writer.go:86.2,86.18 1 1
lvmsync_go/transfer/writer.go:89.67,90.30 1 1
lvmsync_go/transfer/writer.go:90.30,92.3 1 1
lvmsync_go/transfer/writer.go:93.2,93.12 1 1
lvmsync_go/transfer/writer.go:96.108,97.13 1 1
lvmsync_go/transfer/writer.go:97.13,99.3 1 1
lvmsync_go/transfer/writer.go:100.2,101.41 2 1
lvmsync_go/transfer/writer.go:101.41,103.3 1 1
lvmsync_go/transfer/writer.go:104.2,104.12 1 1
lvmsync_go/transfer/writer.go:110.89,111.28 1 1
lvmsync_go/transfer/writer.go:111.28,113.3 1 1
lvmsync_go/transfer/writer.go:114.2,114.70 1 1
lvmsync_go/transfer/writer.go:114.70,117.3 2 1
lvmsync_go/transfer/writer.go:118.2,118.48 1 1
lvmsync_go/transfer/writer.go:118.48,120.3 1 0
lvmsync_go/transfer/writer.go:121.2,121.12 1 1
lvmsync_go/transfer/writer.go:140.25,141.28 1 1
lvmsync_go/transfer/writer.go:141.28,143.3 1 0
lvmsync_go/transfer/writer.go:144.2,144.53 1 1
lvmsync_go/transfer/writer.go:144.53,146.3 1 1
lvmsync_go/transfer/writer.go:147.2,147.84 1 1
lvmsync_go/transfer/writer.go:147.84,149.3 1 1
lvmsync_go/transfer/writer.go:150.2,150.20 1 1
lvmsync_go/transfer/writer.go:150.20,152.3 1 1
lvmsync_go/transfer/writer.go:153.2,153.21 1 1
lvmsync_go/transfer/writer.go:153.21,155.3 1 0
lvmsync_go/transfer/writer.go:156.2,156.18 1 1
lvmsync_go/transfer/writer.go:156.18,158.45 2 0
lvmsync_go/transfer/writer.go:158.45,160.4 1 0
lvmsync_go/transfer/writer.go:161.3,161.40 1 0
lvmsync_go/transfer/writer.go:163.2,163.38 1 1
lvmsync_go/transfer/writer.go:163.38,165.3 1 1
lvmsync_go/transfer/writer.go:166.2,166.16 1 1
lvmsync_go/transfer/writer.go:166.16,167.91 1 0
lvmsync_go/transfer/writer.go:167.91,169.4 1 0
lvmsync_go/transfer/writer.go:171.2,171.17 1 1
lvmsync_go/transfer/writer.go:171.17,172.123 1 1
lvmsync_go/transfer/writer.go:172.123,174.4 1 0
lvmsync_go/transfer/writer.go:176.2,176.66 1 1
lvmsync_go/transfer/writer.go:176.66,178.3 1 0
lvmsync_go/transfer/writer.go:179.2,179.21 1 1
lvmsync_go/transfer/zero.go:27.31,28.42 1 1
lvmsync_go/transfer/zero.go:28.42,30.3 1 1
lvmsync_go/transfer/zero.go:31.2,33.12 3 1
lvmsync_go/transfer/zero.go:36.34,37.43 1 1
lvmsync_go/transfer/zero.go:37.43,39.3 1 1
lvmsync_go/transfer/zero.go:40.2,42.12 3 1
lvmsync_go/transfer/zero.go:47.31,49.2 1 1
lvmsync_go/transfer/zero.go:55.109,56.17 1 1
lvmsync_go/transfer/zero.go:56.17,58.3 1 0
lvmsync_go/transfer/zero.go:59.2,59.56 1 1
lvmsync_go/transfer/zero.go:59.56,60.69 1 1
lvmsync_go/transfer/zero.go:60.69,62.4 1 1
lvmsync_go/transfer/zero.go:62.9,62.42 1 1
lvmsync_go/transfer/zero.go:62.42,63.53 1 1
lvmsync_go/transfer/zero.go:63.53,65.5 1 1
lvmsync_go/transfer/zero.go:68.2,69.17 2 1
lvmsync_go/transfer/zero.go:69.17,72.3 2 0
lvmsync_go/transfer/zero.go:72.8,75.3 2 1
lvmsync_go/transfer/zero.go:76.2,76.62 1 1
lvmsync_go/transfer/zero.go:76.62,78.3 1 0
lvmsync_go/transfer/zero.go:79.2,79.12 1 1
lvmsync_go/transfer/zero.go:85.124,86.17 1 1
lvmsync_go/transfer/zero.go:86.17,88.3 1 0
lvmsync_go/transfer/zero.go:89.2,89.17 1 1
lvmsync_go/transfer/zero.go:89.17,91.3 1 0
lvmsync_go/transfer/zero.go:92.2,92.56 1 1
lvmsync_go/transfer/zero.go:92.56,93.67 1 1
lvmsync_go/transfer/zero.go:93.67,95.4 1 1
lvmsync_go/transfer/zero.go:95.9,95.42 1 0
lvmsync_go/transfer/zero.go:95.42,96.53 1 0
lvmsync_go/transfer/zero.go:96.53,98.5 1 0
lvmsync_go/transfer/zero.go:99.9,101.4 1 0
lvmsync_go/transfer/zero.go:103.2,104.17 2 0
lvmsync_go/transfer/zero.go:104.17,107.3 2 0
lvmsync_go/transfer/zero.go:107.8,110.3 2 0
lvmsync_go/transfer/zero.go:111.2,113.20 3 0
lvmsync_go/transfer/zero.go:113.20,115.28 2 0
lvmsync_go/transfer/zero.go:115.28,117.4 1 0
lvmsync_go/transfer/zero.go:118.3,118.64 1 0
lvmsync_go/transfer/zero.go:118.64,120.4 1 0
lvmsync_go/transfer/zero.go:121.3,122.19 2 0
lvmsync_go/transfer/zero.go:124.2,124.12 1 0
lvmsync_go/remote/keepalive.go:11.94,15.6 3 1
lvmsync_go/remote/keepalive.go:15.6,16.10 1 1
lvmsync_go/remote/keepalive.go:17.19,18.48 1 1
lvmsync_go/remote/keepalive.go:18.48,20.5 1 1
lvmsync_go/remote/keepalive.go:21.21,22.10 1 1
lvmsync_go/remote/keepalive.go:27.54,29.16 2 1
lvmsync_go/remote/keepalive.go:29.16,32.3 2 1
lvmsync_go/remote/keepalive.go:33.2,33.12 1 1
lvmsync_go/remote/priv_helper.go:31.126,33.34 2 1
lvmsync_go/remote/priv_helper.go:33.34,35.3 1 1
lvmsync_go/remote/priv_helper.go:36.2,37.16 2 1
lvmsync_go/remote/priv_helper.go:37.16,39.3 1 0
lvmsync_go/remote/priv_helper.go:40.2,41.16 2 1
lvmsync_go/remote/priv_helper.go:41.16,44.3 2 0
lvmsync_go/remote/priv_helper.go:45.2,46.16 2 1
lvmsync_go/remote/priv_helper.go:46.16,50.3 3 0
lvmsync_go/remote/priv_helper.go:51.2,52.12 2 1
lvmsync_go/remote/priv_helper.go:52.12,52.47 1 1
lvmsync_go/remote/priv_helper.go:53.2,53.9 1 1
lvmsync_go/remote/priv_helper.go:54.20,57.24 3 0
lvmsync_go/remote/priv_helper.go:58.22,59.17 1 1
lvmsync_go/remote/priv_helper.go:59.17,63.4 3 0
lvmsync_go/remote/priv_helper.go:65.2,65.95 1 1
lvmsync_go/remote/priv_helper.go:68.85,70.69 2 1
lvmsync_go/remote/priv_helper.go:70.69,72.3 1 0
lvmsync_go/remote/priv_helper.go:73.2,73.83 1 1
lvmsync_go/remote/priv_helper.go:73.83,75.3 1 0
lvmsync_go/remote/priv_helper.go:76.2,79.12 4 1
lvmsync_go/remote/priv_helper.go:84.70,87.2 2 1
lvmsync_go/remote/priv_helper.go:91.52,93.55 2 1
lvmsync_go/remote/priv_helper.go:93.55,95.3 1 0
lvmsync_go/remote/priv_helper.go:96.2,96.14 1 1
lvmsync_go/remote/priv_helper.go:97.11,98.19 1 1
lvmsync_go/remote/priv_helper.go:99.11,100.20 1 1
lvmsync_go/remote/priv_helper.go:101.10,102.47 1 0
lvmsync_go/remote/priv_helper.go:107.42,109.68 2 1
lvmsync_go/remote/priv_helper.go:109.68,112.3 2 0
lvmsync_go/remote/priv_helper.go:113.2,113.26 1 1
lvmsync_go/remote/priv_helper.go:119.61,121.6 2 1
lvmsync_go/remote/priv_helper.go:121.6,122.52 1 1
lvmsync_go/remote/priv_helper.go:122.52,123.30 1 1
lvmsync_go/remote/priv_helper.go:123.30,125.5 1 1
lvmsync_go/remote/priv_helper.go:126.4,126.14 1 0
lvmsync_go/remote/priv_helper.go:128.3,133.53 6 1
lvmsync_go/remote/priv_helper.go:133.53,135.4 1 0
lvmsync_go/remote/priv_helper.go:136.3,137.40 2 1
lvmsync_go/remote/priv_helper.go:137.40,138.53 1 1
lvmsync_go/remote/priv_helper.go:138.53,140.5 1 0
lvmsync_go/remote/priv_helper.go:141.4,141.12 1 1
lvmsync_go/remote/priv_helper.go:143.3,143.68 1 1
lvmsync_go/remote/priv_helper.go:143.68,144.53 1 0
lvmsync_go/remote/priv_helper.go:144.53,146.5 1 0
lvmsync_go/remote/priv_helper.go:147.4,147.12 1 0
lvmsync_go/remote/priv_helper.go:149.3,149.50 1 1
lvmsync_go/remote/priv_helper.go:149.50,151.4 1 0
lvmsync_go/remote/remote.go:27.42,29.2 1 1
lvmsync_go/remote/remote.go:54.23,57.16 2 1
lvmsync_go/remote/remote.go:57.16,59.3 1 1
lvmsync_go/remote/remote.go:60.2,61.16 2 1
lvmsync_go/remote/remote.go:61.16,63.3 1 0
lvmsync_go/remote/remote.go:65.2,73.16 4 1
lvmsync_go/remote/remote.go:73.16,75.3 1 1
lvmsync_go/remote/remote.go:77.2,80.23 3 1
lvmsync_go/remote/remote.go:83.58,85.16 2 1
lvmsync_go/remote/remote.go:85.16,87.3 1 1
lvmsync_go/remote/remote.go:88.2,89.16 2 1
lvmsync_go/remote/remote.go:89.16,91.3 1 0
lvmsync_go/remote/remote.go:92.2,92.36 1 1
lvmsync_go/remote/remote.go:95.104,97.24 2 1
lvmsync_go/remote/remote.go:97.24,99.3 1 1
lvmsync_go/remote/remote.go:100.2,102.16 3 1
lvmsync_go/remote/remote.go:102.16,103.41 1 1
lvmsync_go/remote/remote.go:103.41,105.4 1 1
lvmsync_go/remote/remote.go:106.3,107.18 2 1
lvmsync_go/remote/remote.go:109.2,110.61 2 1
lvmsync_go/remote/remote.go:110.61,111.16 1 0
lvmsync_go/remote/remote.go:111.16,112.41 1 0
lvmsync_go/remote/remote.go:112.41,114.5 1 0
lvmsync_go/remote/remote.go:116.3,116.31 1 0
lvmsync_go/remote/remote.go:120.80,122.28 2 1
lvmsync_go/remote/remote.go:122.28,123.15 1 1
lvmsync_go/remote/remote.go:123.15,125.4 1 1
lvmsync_go/remote/remote.go:127.2,127.22 1 1
lvmsync_go/remote/remote.go:127.22,129.3 1 1
lvmsync_go/remote/remote.go:130.2,130.20 1 1
lvmsync_go/remote/remote.go:133.130,135.19 2 1
lvmsync_go/remote/remote.go:135.19,137.17 2 1
lvmsync_go/remote/remote.go:137.17,139.4 1 0
lvmsync_go/remote/remote.go:140.3,140.39 1 1
lvmsync_go/remote/remote.go:142.2,143.16 2 1
lvmsync_go/remote/remote.go:143.16,145.3 1 1
lvmsync_go/remote/remote.go:146.2,147.41 2 1
lvmsync_go/remote/remote.go:150.92,151.13 1 1
lvmsync_go/remote/remote.go:151.13,153.3 1 1
lvmsync_go/remote/remote.go:154.2,155.16 2 1
lvmsync_go/remote/remote.go:155.16,157.3 1 0
lvmsync_go/remote/remote.go:158.2,158.29 1 1
lvmsync_go/remote/remote.go:161.153,164.50 3 1
lvmsync_go/remote/remote.go:164.50,165.23 1 1
lvmsync_go/remote/remote.go:165.23,167.4 1 1
lvmsync_go/remote/remote.go:168.3,169.17 2 1
lvmsync_go/remote/remote.go:169.17,171.4 1 1
lvmsync_go/remote/remote.go:172.3,177.24 2 1
lvmsync_go/remote/remote.go:177.24,179.11 2 0
lvmsync_go/remote/remote.go:180.31,180.31 0 0
lvmsync_go/remote/remote.go:181.22,182.26 1 0
lvmsync_go/remote/remote.go:186.2,187.22 2 1
lvmsync_go/remote/remote.go:187.22,189.3 1 0
lvmsync_go/remote/remote.go:190.2,190.84 1 1
lvmsync_go/remote/remote.go:196.88,197.56 1 1
lvmsync_go/remote/remote.go:197.56,199.3 1 1
lvmsync_go/remote/remote.go:200.2,201.22 2 1
lvmsync_go/remote/remote.go:201.22,203.3 1 1
lvmsync_go/remote/remote.go:204.2,205.30 2 1
lvmsync_go/remote/remote.go:205.30,207.3 1 1
lvmsync_go/remote/remote.go:208.2,209.16 2 1
lvmsync_go/remote/remote.go:209.16,211.3 1 0
lvmsync_go/remote/remote.go:212.2,212.15 1 1
lvmsync_go/remote/remote.go:212.15,213.68 1 1
lvmsync_go/remote/remote.go:213.68,215.4 1 0
lvmsync_go/remote/remote.go:217.2,220.72 4 1
lvmsync_go/remote/remote.go:220.72,222.3 1 0
lvmsync_go/remote/remote.go:223.2,223.12 1 1
lvmsync_go/remote/remote.go:223.12,223.39 1 1
lvmsync_go/remote/remote.go:224.2,224.9 1 1
lvmsync_go/remote/remote.go:225.20,226.89 1 1
lvmsync_go/remote/remote.go:226.89,228.4 1 0
lvmsync_go/remote/remote.go:229.3,229.19 1 1
lvmsync_go/remote/remote.go:230.22,231.17 1 1
lvmsync_go/remote/remote.go:231.17,232.47 1 1
lvmsync_go/remote/remote.go:232.47,234.39 2 1
lvmsync_go/remote/remote.go:234.39,236.6 1 1
lvmsync_go/remote/remote.go:238.4,238.70 1 0
lvmsync_go/remote/remote.go:241.2,241.12 1 1
lvmsync_go/remote/remote.go:246.79,248.16 2 1
lvmsync_go/remote/remote.go:248.16,250.3 1 0
lvmsync_go/remote/remote.go:251.2,251.15 1 1
lvmsync_go/remote/remote.go:251.15,252.68 1 1
lvmsync_go/remote/remote.go:252.68,254.4 1 0
lvmsync_go/remote/remote.go:256.2,258.46 3 1
lvmsync_go/remote/remote.go:258.46,260.3 1 0
lvmsync_go/remote/remote.go:261.2,261.12 1 1
lvmsync_go/remote/remote.go:261.12,261.39 1 1
lvmsync_go/remote/remote.go:262.2,262.9 1 1
lvmsync_go/remote/remote.go:263.20,264.89 1 1
lvmsync_go/remote/remote.go:264.89,266.4 1 0
lvmsync_go/remote/remote.go:267.3,267.19 1 1
lvmsync_go/remote/remote.go:268.22,269.13 1 1
lvmsync_go/remote/ssh_manager.go:44.80,45.29 1 0
lvmsync_go/remote/ssh_manager.go:45.29,47.3 1 0
lvmsync_go/remote/ssh_manager.go:58.176,66.27 2 1
lvmsync_go/remote/ssh_manager.go:66.27,68.3 1 0
lvmsync_go/remote/ssh_manager.go:70.2,71.16 2 1
lvmsync_go/remote/ssh_manager.go:71.16,73.3 1 1
lvmsync_go/remote/ssh_manager.go:75.2,76.16 2 1
lvmsync_go/remote/ssh_manager.go:76.16,78.3 1 0
lvmsync_go/remote/ssh_manager.go:80.2,87.17 2 1
lvmsync_go/remote/ssh_manager.go:93.97,98.46 4 1
lvmsync_go/remote/ssh_manager.go:98.46,99.10 1 1
lvmsync_go/remote/ssh_manager.go:100.28,103.27 3 1
lvmsync_go/remote/ssh_manager.go:104.11,105.28 1 1
lvmsync_go/remote/ssh_manager.go:109.2,110.16 2 1
lvmsync_go/remote/ssh_manager.go:110.16,112.3 1 0
lvmsync_go/remote/ssh_manager.go:114.2,115.25 2 1
lvmsync_go/remote/ssh_manager.go:115.25,115.50 1 1
lvmsync_go/remote/ssh_manager.go:116.2,117.20 2 1
lvmsync_go/remote/ssh_manager.go:122.39,127.37 4 1
lvmsync_go/remote/ssh_manager.go:127.37,128.46 1 1
lvmsync_go/remote/ssh_manager.go:128.46,131.4 2 0
lvmsync_go/remote/ssh_manager.go:132.3,132.26 1 1
lvmsync_go/remote/ssh_manager.go:135.2,135.13 1 1
lvmsync_go/remote/ssh_manager.go:138.171,141.19 2 1
lvmsync_go/remote/ssh_manager.go:141.19,143.17 2 1
lvmsync_go/remote/ssh_manager.go:143.17,145.4 1 1
lvmsync_go/remote/ssh_manager.go:146.3,146.60 1 1
lvmsync_go/remote/ssh_manager.go:147.8,149.17 2 1
lvmsync_go/remote/ssh_manager.go:149.17,151.4 1 1
lvmsync_go/remote/ssh_manager.go:152.3,152.47 1 0
lvmsync_go/remote/ssh_manager.go:155.2,155.25 1 1
lvmsync_go/remote/ssh_manager.go:160.77,162.2 1 1
lvmsync_go/remote/ssh_manager.go:164.121,166.40 2 1
lvmsync_go/remote/ssh_manager.go:166.40,168.3 1 1
lvmsync_go/remote/ssh_manager.go:169.2,170.16 2 1
lvmsync_go/remote/ssh_manager.go:170.16,172.3 1 1
lvmsync_go/remote/ssh_manager.go:174.2,175.16 2 1
lvmsync_go/remote/ssh_manager.go:175.16,177.3 1 0
lvmsync_go/remote/ssh_manager.go:179.2,179.52 1 1
lvmsync_go/remote/ssh_manager.go:182.97,184.16 2 1
lvmsync_go/remote/ssh_manager.go:184.16,186.3 1 1
lvmsync_go/remote/ssh_manager.go:187.2,187.33 1 1
lvmsync_go/remote/ssh_manager.go:187.33,189.3 1 1
lvmsync_go/remote/ssh_manager.go:191.2,192.16 2 1
lvmsync_go/remote/ssh_manager.go:192.16,194.3 1 0
lvmsync_go/remote/ssh_manager.go:195.2,197.25 2 1
lvmsync_go/remote/ssh_manager.go:197.25,199.3 1 1
lvmsync_go/remote/ssh_manager.go:200.2,200.20 1 1
lvmsync_go/remote/ssh_manager.go:203.107,205.21 2 1
lvmsync_go/remote/ssh_manager.go:205.21,207.3 1 1
lvmsync_go/remote/ssh_manager.go:209.2,211.16 3 1
lvmsync_go/remote/ssh_manager.go:211.16,213.3 1 1
lvmsync_go/remote/ssh_manager.go:215.2,216.15 2 1
lvmsync_go/remote/ssh_manager.go:216.15,217.48 1 1
lvmsync_go/remote/ssh_manager.go:217.48,219.4 1 0
lvmsync_go/remote/ssh_manager.go:222.2,223.16 2 1
lvmsync_go/remote/ssh_manager.go:223.16,225.3 1 0
lvmsync_go/remote/ssh_manager.go:227.2,227.40 1 1
lvmsync_go/remote/ssh_session.go:32.81,36.59 3 1
lvmsync_go/remote/ssh_session.go:36.59,38.3 1 1
lvmsync_go/remote/ssh_session.go:40.2,41.16 2 1
lvmsync_go/remote/ssh_session.go:41.16,43.3 1 0
lvmsync_go/remote/ssh_session.go:45.2,47.21 3 1
lvmsync_go/remote/ssh_session.go:50.60,52.16 2 1
lvmsync_go/remote/ssh_session.go:52.16,54.3 1 0
lvmsync_go/remote/ssh_session.go:55.2,55.59 1 1
lvmsync_go/remote/ssh_session.go:58.93,63.2 4 1
lvmsync_go/remote/ssh_session.go:65.35,67.2 1 1
lvmsync_go/remote/ssh_session.go:69.30,70.69 1 1
lvmsync_go/remote/ssh_session.go:70.69,72.3 1 0
lvmsync_go/remote/ssh_session.go:73.2,73.18 1 1
lvmsync_go/remote/ssh_session.go:73.18,75.3 1 1
lvmsync_go/remote/ssh_session.go:79.33,83.2 3 1
lvmsync_go/remote/ssh_session.go:88.183,90.16 2 1
lvmsync_go/remote/ssh_session.go:90.16,92.3 1 0
lvmsync_go/remote/ssh_session.go:93.2,94.16 2 1
lvmsync_go/remote/ssh_session.go:94.16,96.3 1 0
lvmsync_go/remote/ssh_session.go:97.2,103.16 2 1
lvmsync_go/remote/ssh_session.go:103.16,105.3 1 0
lvmsync_go/remote/ssh_session.go:106.2,107.15 2 1
lvmsync_go/remote/ssh_session.go:107.15,108.53 1 1
lvmsync_go/remote/ssh_session.go:108.53,110.4 1 0
lvmsync_go/remote/ssh_session.go:113.2,114.16 2 1
lvmsync_go/remote/ssh_session.go:114.16,116.3 1 0
lvmsync_go/remote/ssh_session.go:117.2,119.19 2 1
lvmsync_go/remote/ssh_session.go:119.19,121.3 1 1
lvmsync_go/remote/ssh_session.go:122.2,122.19 1 1
lvmsync_go/remote/ssh_session.go:122.19,124.3 1 1
lvmsync_go/remote/ssh_session.go:126.2,127.68 2 1
lvmsync_go/remote/ssh_session.go:127.68,129.3 1 0
lvmsync_go/remote/ssh_session.go:130.2,130.12 1 1
lvmsync_go/remote/ssh_session.go:130.12,130.39 1 1
lvmsync_go/remote/ssh_session.go:132.2,132.9 1 1
lvmsync_go/remote/ssh_session.go:133.20,134.97 1 1
lvmsync_go/remote/ssh_session.go:134.97,136.4 1 0
lvmsync_go/remote/ssh_session.go:137.3,138.19 2 1
lvmsync_go/remote/ssh_session.go:139.22,140.17 1 1
lvmsync_go/remote/ssh_session.go:140.17,142.4 1 1
lvmsync_go/remote/ssh_session.go:145.2,146.12 2 1
lvmsync_go/remote/ssh_session.go:149.57,151.2 1 1
lvmsync_go/remote/ssh_session.go:154.63,156.16 2 1
lvmsync_go/remote/ssh_session.go:156.16,158.3 1 1
lvmsync_go/remote/ssh_session.go:159.2,160.16 2 1
lvmsync_go/remote/ssh_session.go:160.16,162.3 1 0
lvmsync_go/remote/ssh_session.go:163.2,163.23 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:26.61,27.23 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:27.23,29.3 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:30.2,30.24 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:30.24,32.3 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:33.2,38.44 2 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:41.13,42.90 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:42.90,44.17 2 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:44.17,46.4 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:47.3,47.16 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:47.16,49.4 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:50.3,50.17 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:54.35,54.53 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:56.81,61.34 5 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:61.34,63.3 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:63.8,68.3 4 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:69.2,71.16 3 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:71.16,75.3 3 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:76.2,77.18 2 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:80.87,86.16 6 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:86.16,90.3 3 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:91.2,92.16 2 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:95.60,96.34 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:96.34,98.3 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:99.2,99.12 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:102.35,104.2 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:107.135,113.14 6 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:114.24,115.47 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:115.47,116.9 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:118.3,120.15 3 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:120.15,122.9 2 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:124.3,124.43 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:124.43,126.9 2 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:128.3,128.81 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:128.81,130.9 2 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:132.3,132.46 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:132.46,134.9 2 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:136.3,136.43 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:136.43,138.9 2 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:140.3,140.22 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:141.24,142.47 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:142.47,143.9 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:145.3,145.85 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:145.85,146.9 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:148.3,150.15 3 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:150.15,152.9 2 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:154.3,154.43 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:154.43,156.9 2 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:158.3,158.43 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:158.43,160.9 2 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:162.3,162.63 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:162.63,163.9 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:165.3,165.22 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:166.10,167.44 1 0
lvmsync_go/transport/rsyncwire/rsyncwire.go:169.2,170.16 2 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:170.16,173.3 2 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:173.8,175.3 1 1
lvmsync_go/transport/rsyncwire/rsyncwire.go:176.2,176.16 1 1
lvmsync_go/transport/interface.go:19.31,20.11 1 1
lvmsync_go/transport/interface.go:21.14,22.18 1 1
lvmsync_go/transport/interface.go:23.14,24.18 1 1
lvmsync_go/transport/interface.go:25.10,26.12 1 0
lvmsync_go/transport/logging.go:10.54,30.2 1 1
lvmsync_go/transport/registry.go:21.45,24.41 3 1
lvmsync_go/transport/registry.go:24.41,26.3 1 1
lvmsync_go/transport/registry.go:27.2,28.12 2 1
lvmsync_go/transport/registry.go:34.43,35.42 1 1
lvmsync_go/transport/registry.go:35.42,36.13 1 1
lvmsync_go/transport/registry.go:41.54,44.33 3 1
lvmsync_go/transport/registry.go:44.33,46.17 2 1
lvmsync_go/transport/registry.go:46.17,48.4 1 0
lvmsync_go/transport/registry.go:49.3,49.16 1 1
lvmsync_go/transport/registry.go:49.16,51.4 1 1
lvmsync_go/transport/registry.go:52.3,52.17 1 1
lvmsync_go/transport/registry.go:54.2,54.61 1 1
lvmsync_go/transport/registry.go:59.66,61.26 2 1
lvmsync_go/transport/registry.go:61.26,63.17 2 1
lvmsync_go/transport/registry.go:63.17,65.4 1 0
lvmsync_go/transport/registry.go:66.3,66.24 1 1
lvmsync_go/transport/registry.go:68.2,68.17 1 1
lvmsync_go/transport/registry.go:75.117,77.29 2 1
lvmsync_go/transport/registry.go:77.29,80.17 3 1
lvmsync_go/transport/registry.go:80.17,82.12 2 0
lvmsync_go/transport/registry.go:84.3,85.17 2 1
lvmsync_go/transport/registry.go:85.17,87.12 2 1
lvmsync_go/transport/registry.go:89.3,90.23 2 1
lvmsync_go/transport/registry.go:92.2,92.54 1 0
lvmsync_go/transport/quic/quic.go:53.61,54.23 1 1
lvmsync_go/transport/quic/quic.go:54.23,56.3 1 0
lvmsync_go/transport/quic/quic.go:57.2,57.44 1 1
lvmsync_go/transport/quic/quic.go:57.44,59.3 1 1
lvmsync_go/transport/quic/quic.go:60.2,60.64 1 1
lvmsync_go/transport/quic/quic.go:60.64,62.3 1 1
lvmsync_go/transport/quic/quic.go:63.2,63.64 1 1
lvmsync_go/transport/quic/quic.go:63.64,65.3 1 1
lvmsync_go/transport/quic/quic.go:66.2,67.23 2 1
lvmsync_go/transport/quic/quic.go:67.23,70.3 2 1
lvmsync_go/transport/quic/quic.go:71.2,83.41 3 1
lvmsync_go/transport/quic/quic.go:83.41,85.3 1 1
